stump
Optimizing /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-1
Output folder: /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-1 [19/05 19:09:41]
Tensorboard not available: not logging progress [19/05 19:09:41]
set trained model iteration as None [19/05 19:09:41]

 [19/05 19:09:42]
Loading Training Cameras [19/05 19:09:49]
Loading Test Cameras [19/05 19:09:49]
Number of points at initialisation :  15324272 [19/05 19:09:54]

Training progress:   0%|          | 0/60059 [00:00<?, ?it/s]start from iteration 1 [19/05 19:10:00]
start from epoch 0 [19/05 19:10:00]

Training progress:   0%|          | 0/60059 [00:04<?, ?it/s, Loss=0.1308813]
Training progress:   0%|          | 10/60059 [00:04<7:26:00,  2.24it/s, Loss=0.1308813]
Training progress:   0%|          | 10/60059 [00:06<7:26:00,  2.24it/s, Loss=0.1504994]
Training progress:   0%|          | 20/60059 [00:06<4:55:47,  3.38it/s, Loss=0.1504994]
Training progress:   0%|          | 20/60059 [00:08<4:55:47,  3.38it/s, Loss=0.1430450]
Training progress:   0%|          | 30/60059 [00:08<4:06:19,  4.06it/s, Loss=0.1430450]
Training progress:   0%|          | 30/60059 [00:10<4:06:19,  4.06it/s, Loss=0.1326835]
Training progress:   0%|          | 40/60059 [00:10<3:45:27,  4.44it/s, Loss=0.1326835]
Training progress:   0%|          | 40/60059 [00:11<3:45:27,  4.44it/s, Loss=0.1013975]
Training progress:   0%|          | 50/60059 [00:11<3:23:56,  4.90it/s, Loss=0.1013975]
Training progress:   0%|          | 50/60059 [00:13<3:23:56,  4.90it/s, Loss=0.0982057]
Training progress:   0%|          | 60/60059 [00:13<3:13:47,  5.16it/s, Loss=0.0982057]
Training progress:   2%|▏         | 1340/60059 [04:17<3:40:30,  4.44it/s, Loss=0.0799484]
Training progress:   2%|▏         | 1340/60059 [04:19<3:40:30,  4.44it/s, Loss=0.0589649]
Training progress:   2%|▏         | 1350/60059 [04:19<3:29:09,  4.68it/s, Loss=0.0589649]
Training progress:   2%|▏         | 1350/60059 [04:21<3:29:09,  4.68it/s, Loss=0.0679963]
Training progress:   2%|▏         | 1360/60059 [04:21<3:06:38,  5.24it/s, Loss=0.0679963]
Training progress:   2%|▏         | 1360/60059 [04:22<3:06:38,  5.24it/s, Loss=0.0840183]
Training progress:   2%|▏         | 1370/60059 [04:22<2:52:25,  5.67it/s, Loss=0.0840183]
Training progress:   2%|▏         | 1370/60059 [04:23<2:52:25,  5.67it/s, Loss=0.0732382]
Training progress:   2%|▏         | 1380/60059 [04:23<2:44:53,  5.93it/s, Loss=0.0732382]
Training progress:   2%|▏         | 1380/60059 [04:25<2:44:53,  5.93it/s, Loss=0.0757789]
Training progress:   2%|▏         | 1390/60059 [04:25<2:39:26,  6.13it/s, Loss=0.0757789]
Training progress:   2%|▏         | 1390/60059 [04:26<2:39:26,  6.13it/s, Loss=0.0824115]
Training progress:   2%|▏         | 1400/60059 [04:26<2:33:27,  6.37it/s, Loss=0.0824115]
Training progress:   2%|▏         | 1400/60059 [04:28<2:33:27,  6.37it/s, Loss=0.0761789]
Training progress:   2%|▏         | 1410/60059 [04:28<2:30:46,  6.48it/s, Loss=0.0761789]
Training progress:   2%|▏         | 1410/60059 [04:32<2:30:46,  6.48it/s, Loss=0.0817611]
Training progress:   2%|▏         | 1420/60059 [04:32<3:43:01,  4.38it/s, Loss=0.0817611]
Training progress:   2%|▏         | 1420/60059 [04:33<3:43:01,  4.38it/s, Loss=0.0627976]
Training progress:   2%|▏         | 1430/60059 [04:33<3:21:19,  4.85it/s, Loss=0.0627976]
Training progress:   2%|▏         | 1430/60059 [04:35<3:21:19,  4.85it/s, Loss=0.0698634]
Training progress:   2%|▏         | 1440/60059 [04:35<3:05:36,  5.26it/s, Loss=0.0698634]
Training progress:   2%|▏         | 1440/60059 [04:37<3:05:36,  5.26it/s, Loss=0.0860363]
Training progress:   2%|▏         | 1450/60059 [04:37<3:04:24,  5.30it/s, Loss=0.0860363]
Training progress:   2%|▏         | 1450/60059 [04:38<3:04:24,  5.30it/s, Loss=0.0607910]
Training progress:   2%|▏         | 1460/60059 [04:38<2:53:13,  5.64it/s, Loss=0.0607910]
Training progress:   2%|▏         | 1460/60059 [04:40<2:53:13,  5.64it/s, Loss=0.0747707]
Training progress:   2%|▏         | 1470/60059 [04:40<2:47:05,  5.84it/s, Loss=0.0747707]
Training progress:   2%|▏         | 1470/60059 [04:41<2:47:05,  5.84it/s, Loss=0.0654158]
Training progress:   2%|▏         | 1480/60059 [04:41<2:41:06,  6.06it/s, Loss=0.0654158]
Training progress:   2%|▏         | 1480/60059 [04:43<2:41:06,  6.06it/s, Loss=0.0710538]
Training progress:   2%|▏         | 1490/60059 [04:43<2:39:48,  6.11it/s, Loss=0.0710538]
Training progress:   2%|▏         | 1490/60059 [04:44<2:39:48,  6.11it/s, Loss=0.0696423]
Training progress:   2%|▏         | 1500/60059 [04:44<2:31:31,  6.44it/s, Loss=0.0696423]
Training progress:   2%|▏         | 1500/60059 [04:46<2:31:31,  6.44it/s, Loss=0.0771564]
Training progress:   3%|▎         | 1510/60059 [04:46<2:29:25,  6.53it/s, Loss=0.0771564]
Training progress:   3%|▎         | 1510/60059 [04:47<2:29:25,  6.53it/s, Loss=0.0651184]
Training progress:   3%|▎         | 1520/60059 [04:47<2:29:01,  6.55it/s, Loss=0.0651184]
Training progress:   3%|▎         | 1520/60059 [04:51<2:29:01,  6.55it/s, Loss=0.0696371]
Training progress:   3%|▎         | 1530/60059 [04:51<3:41:45,  4.40it/s, Loss=0.0696371]
Training progress:   3%|▎         | 1530/60059 [04:53<3:41:45,  4.40it/s, Loss=0.0751815]
Training progress:   3%|▎         | 1540/60059 [04:53<3:26:39,  4.72it/s, Loss=0.0751815]
Training progress:   3%|▎         | 1540/60059 [04:55<3:26:39,  4.72it/s, Loss=0.0619815]
Training progress:   3%|▎         | 1550/60059 [04:55<3:08:43,  5.17it/s, Loss=0.0619815]
Training progress:   3%|▎         | 1550/60059 [04:56<3:08:43,  5.17it/s, Loss=0.0649603]
Training progress:   3%|▎         | 1560/60059 [04:56<3:02:05,  5.35it/s, Loss=0.0649603]
Training progress:   3%|▎         | 1560/60059 [04:58<3:02:05,  5.35it/s, Loss=0.0640942]
Training progress:   3%|▎         | 1570/60059 [04:58<2:48:47,  5.78it/s, Loss=0.0640942]
Training progress:   3%|▎         | 1570/60059 [04:59<2:48:47,  5.78it/s, Loss=0.0761210]
Training progress:   3%|▎         | 1580/60059 [04:59<2:40:41,  6.07it/s, Loss=0.0761210]
Training progress:   3%|▎         | 1580/60059 [05:01<2:40:41,  6.07it/s, Loss=0.0788976]
Training progress:   3%|▎         | 1590/60059 [05:01<2:40:15,  6.08it/s, Loss=0.0788976]
Training progress:   3%|▎         | 1590/60059 [05:02<2:40:15,  6.08it/s, Loss=0.0629494]
Training progress:   3%|▎         | 1600/60059 [05:02<2:37:02,  6.20it/s, Loss=0.0629494]
Training progress:   3%|▎         | 1600/60059 [05:04<2:37:02,  6.20it/s, Loss=0.0971216]
Training progress:   3%|▎         | 1610/60059 [05:04<2:34:42,  6.30it/s, Loss=0.0971216]
Training progress:   3%|▎         | 1610/60059 [05:05<2:34:42,  6.30it/s, Loss=0.0622419]
Training progress:   3%|▎         | 1620/60059 [05:05<2:32:41,  6.38it/s, Loss=0.0622419]
Training progress:   3%|▎         | 1620/60059 [05:07<2:32:41,  6.38it/s, Loss=0.0776356]
Training progress:   3%|▎         | 1630/60059 [05:07<2:32:22,  6.39it/s, Loss=0.0776356]
Training progress:   3%|▎         | 1630/60059 [05:11<2:32:22,  6.39it/s, Loss=0.0750252]
Training progress:   3%|▎         | 1640/60059 [05:11<3:57:27,  4.10it/s, Loss=0.0750252]
Training progress:   3%|▎         | 1640/60059 [05:13<3:57:27,  4.10it/s, Loss=0.0562267]
Training progress:   3%|▎         | 1650/60059 [05:13<3:36:03,  4.51it/s, Loss=0.0562267]
Training progress:   3%|▎         | 1650/60059 [05:15<3:36:03,  4.51it/s, Loss=0.0698431]
Training progress:   3%|▎         | 1660/60059 [05:15<3:22:40,  4.80it/s, Loss=0.0698431]
Training progress:   3%|▎         | 1660/60059 [05:17<3:22:40,  4.80it/s, Loss=0.0706098]
Training progress:   3%|▎         | 1670/60059 [05:17<3:10:35,  5.11it/s, Loss=0.0706098]
Training progress:   3%|▎         | 1670/60059 [05:18<3:10:35,  5.11it/s, Loss=0.0609781]
Training progress:   3%|▎         | 1680/60059 [05:18<3:07:37,  5.19it/s, Loss=0.0609781]
Training progress:   3%|▎         | 1680/60059 [05:20<3:07:37,  5.19it/s, Loss=0.0837770]
Training progress:   3%|▎         | 1690/60059 [05:20<3:02:12,  5.34it/s, Loss=0.0837770]
Training progress:   3%|▎         | 1690/60059 [05:22<3:02:12,  5.34it/s, Loss=0.0562462]
Training progress:   3%|▎         | 1700/60059 [05:22<2:59:58,  5.40it/s, Loss=0.0562462]
Training progress:   3%|▎         | 1700/60059 [05:24<2:59:58,  5.40it/s, Loss=0.0683648]
Training progress:   3%|▎         | 1710/60059 [05:24<2:50:57,  5.69it/s, Loss=0.0683648]
Training progress:   3%|▎         | 1710/60059 [05:25<2:50:57,  5.69it/s, Loss=0.0670531]
Training progress:   3%|▎         | 1720/60059 [05:25<2:45:08,  5.89it/s, Loss=0.0670531]
Training progress:   3%|▎         | 1720/60059 [05:27<2:45:08,  5.89it/s, Loss=0.0631238]
Training progress:   3%|▎         | 1730/60059 [05:27<2:39:13,  6.11it/s, Loss=0.0631238]
Training progress:   3%|▎         | 1730/60059 [05:28<2:39:13,  6.11it/s, Loss=0.0655872]
Training progress:   3%|▎         | 1740/60059 [05:28<2:32:48,  6.36it/s, Loss=0.0655872]
Training progress:   3%|▎         | 1740/60059 [05:32<2:32:48,  6.36it/s, Loss=0.0757048]
Training progress:   3%|▎         | 1750/60059 [05:32<3:43:31,  4.35it/s, Loss=0.0757048]
Training progress:   3%|▎         | 1750/60059 [05:34<3:43:31,  4.35it/s, Loss=0.0607924]
Training progress:   3%|▎         | 1760/60059 [05:34<3:24:29,  4.75it/s, Loss=0.0607924]
Training progress:   3%|▎         | 1760/60059 [05:35<3:24:29,  4.75it/s, Loss=0.0719183]
Training progress:   3%|▎         | 1770/60059 [05:35<3:04:51,  5.26it/s, Loss=0.0719183]
Training progress:   3%|▎         | 1770/60059 [05:37<3:04:51,  5.26it/s, Loss=0.0745131]
Training progress:   3%|▎         | 1780/60059 [05:37<2:53:04,  5.61it/s, Loss=0.0745131]
Training progress:   3%|▎         | 1780/60059 [05:38<2:53:04,  5.61it/s, Loss=0.0584451]
Training progress:   3%|▎         | 1790/60059 [05:38<2:46:20,  5.84it/s, Loss=0.0584451]
Training progress:   3%|▎         | 1790/60059 [05:40<2:46:20,  5.84it/s, Loss=0.0638870]
Training progress:   3%|▎         | 1800/60059 [05:40<2:39:07,  6.10it/s, Loss=0.0638870]
Training progress:   3%|▎         | 1800/60059 [05:41<2:39:07,  6.10it/s, Loss=0.0700681]
Training progress:   3%|▎         | 1810/60059 [05:41<2:36:21,  6.21it/s, Loss=0.0700681]
Training progress:   3%|▎         | 1810/60059 [05:43<2:36:21,  6.21it/s, Loss=0.0654612]
Training progress:   3%|▎         | 1820/60059 [05:43<2:31:06,  6.42it/s, Loss=0.0654612]
Training progress:   3%|▎         | 1820/60059 [05:44<2:31:06,  6.42it/s, Loss=0.0572033]
Training progress:   3%|▎         | 1830/60059 [05:44<2:27:59,  6.56it/s, Loss=0.0572033]
Training progress:   3%|▎         | 1830/60059 [05:45<2:27:59,  6.56it/s, Loss=0.0770541]
Training progress:   3%|▎         | 1840/60059 [05:45<2:24:43,  6.70it/s, Loss=0.0770541]
Training progress:   3%|▎         | 1840/60059 [05:47<2:24:43,  6.70it/s, Loss=0.0710132]
Training progress:   3%|▎         | 1850/60059 [05:47<2:25:43,  6.66it/s, Loss=0.0710132]
Training progress:   3%|▎         | 1850/60059 [05:51<2:25:43,  6.66it/s, Loss=0.0754513]
Training progress:   3%|▎         | 1860/60059 [05:51<3:38:59,  4.43it/s, Loss=0.0754513]
Training progress:   3%|▎         | 1860/60059 [05:53<3:38:59,  4.43it/s, Loss=0.0649059]
Training progress:   3%|▎         | 1870/60059 [05:53<3:21:10,  4.82it/s, Loss=0.0649059]
Training progress:   3%|▎         | 1870/60059 [05:54<3:21:10,  4.82it/s, Loss=0.0856838]
Training progress:   3%|▎         | 1880/60059 [05:54<3:04:43,  5.25it/s, Loss=0.0856838]
Training progress:   3%|▎         | 1880/60059 [05:56<3:04:43,  5.25it/s, Loss=0.0689254]
Training progress:   3%|▎         | 1890/60059 [05:56<2:55:54,  5.51it/s, Loss=0.0689254]
Training progress:   3%|▎         | 1890/60059 [05:57<2:55:54,  5.51it/s, Loss=0.0619225]
Training progress:   3%|▎         | 1900/60059 [05:57<2:47:50,  5.78it/s, Loss=0.0619225]
Training progress:   3%|▎         | 1900/60059 [05:59<2:47:50,  5.78it/s, Loss=0.0637084]
Training progress:   3%|▎         | 1910/60059 [05:59<2:39:57,  6.06it/s, Loss=0.0637084]
Training progress:   3%|▎         | 1910/60059 [06:00<2:39:57,  6.06it/s, Loss=0.0581427]
Training progress:   3%|▎         | 1920/60059 [06:00<2:32:47,  6.34it/s, Loss=0.0581427]
Training progress:   3%|▎         | 1920/60059 [06:02<2:32:47,  6.34it/s, Loss=0.0616512]
Training progress:   3%|▎         | 1930/60059 [06:02<2:28:55,  6.51it/s, Loss=0.0616512]
Training progress:   3%|▎         | 1930/60059 [06:03<2:28:55,  6.51it/s, Loss=0.0651344]
Training progress:   3%|▎         | 1940/60059 [06:03<2:26:22,  6.62it/s, Loss=0.0651344]
Training progress:   3%|▎         | 1940/60059 [06:05<2:26:22,  6.62it/s, Loss=0.0577639]
Training progress:   3%|▎         | 1950/60059 [06:05<2:25:01,  6.68it/s, Loss=0.0577639]
Training progress:   3%|▎         | 1950/60059 [06:06<2:25:01,  6.68it/s, Loss=0.0514531]
Training progress:   3%|▎         | 1960/60059 [06:06<2:26:08,  6.63it/s, Loss=0.0514531]
Training progress:   3%|▎         | 1960/60059 [06:11<2:26:08,  6.63it/s, Loss=0.0665719]
Training progress:   3%|▎         | 1970/60059 [06:11<3:53:51,  4.14it/s, Loss=0.0665719]
Training progress:   3%|▎         | 1970/60059 [06:12<3:53:51,  4.14it/s, Loss=0.0551171]
Training progress:   3%|▎         | 1980/60059 [06:12<3:33:56,  4.52it/s, Loss=0.0551171]
Training progress:   3%|▎         | 1980/60059 [06:14<3:33:56,  4.52it/s, Loss=0.0547044]
Training progress:   3%|▎         | 1990/60059 [06:14<3:15:10,  4.96it/s, Loss=0.0547044]
Training progress:   3%|▎         | 1990/60059 [06:15<3:15:10,  4.96it/s, Loss=0.0755816]
Training progress:   3%|▎         | 2000/60059 [06:15<2:58:51,  5.41it/s, Loss=0.0755816]
Training progress:   3%|▎         | 2000/60059 [06:17<2:58:51,  5.41it/s, Loss=0.0660991]
Training progress:   3%|▎         | 2010/60059 [06:17<2:52:32,  5.61it/s, Loss=0.0660991]
Training progress:   3%|▎         | 2010/60059 [06:19<2:52:32,  5.61it/s, Loss=0.0632392]
Training progress:   3%|▎         | 2020/60059 [06:19<2:47:09,  5.79it/s, Loss=0.0632392]
Training progress:   3%|▎         | 2020/60059 [06:20<2:47:09,  5.79it/s, Loss=0.0841253]
Training progress:   3%|▎         | 2030/60059 [06:20<2:38:29,  6.10it/s, Loss=0.0841253]
Training progress:   3%|▎         | 2030/60059 [06:22<2:38:29,  6.10it/s, Loss=0.0651819]
Training progress:   3%|▎         | 2040/60059 [06:22<2:34:24,  6.26it/s, Loss=0.0651819]
Training progress:   3%|▎         | 2040/60059 [06:23<2:34:24,  6.26it/s, Loss=0.0601557]
Training progress:   3%|▎         | 2050/60059 [06:23<2:38:24,  6.10it/s, Loss=0.0601557]
Training progress:   3%|▎         | 2050/60059 [06:25<2:38:24,  6.10it/s, Loss=0.0727131]
Training progress:   3%|▎         | 2060/60059 [06:25<2:44:27,  5.88it/s, Loss=0.0727131]
Training progress:   3%|▎         | 2060/60059 [06:27<2:44:27,  5.88it/s, Loss=0.0775026]
Training progress:   3%|▎         | 2070/60059 [06:27<2:46:22,  5.81it/s, Loss=0.0775026]
Training progress:   3%|▎         | 2070/60059 [06:34<2:46:22,  5.81it/s, Loss=0.0710771]
Training progress:   3%|▎         | 2080/60059 [06:34<5:17:21,  3.04it/s, Loss=0.0710771]
Training progress:   3%|▎         | 2080/60059 [06:35<5:17:21,  3.04it/s, Loss=0.0670899]
Training progress:   3%|▎         | 2090/60059 [06:35<4:25:50,  3.63it/s, Loss=0.0670899]
Training progress:   3%|▎         | 2090/60059 [06:37<4:25:50,  3.63it/s, Loss=0.0563553]
Training progress:   3%|▎         | 2100/60059 [06:37<3:49:35,  4.21it/s, Loss=0.0563553]
Training progress:   3%|▎         | 2100/60059 [06:39<3:49:35,  4.21it/s, Loss=0.0605252]
Training progress:   4%|▎         | 2110/60059 [06:39<3:35:41,  4.48it/s, Loss=0.0605252]
Training progress:   4%|▎         | 2110/60059 [06:40<3:35:41,  4.48it/s, Loss=0.0702453]
Training progress:   4%|▎         | 2120/60059 [06:40<3:17:51,  4.88it/s, Loss=0.0702453]
Training progress:   4%|▎         | 2120/60059 [06:42<3:17:51,  4.88it/s, Loss=0.0640291]
Training progress:   4%|▎         | 2130/60059 [06:42<3:04:59,  5.22it/s, Loss=0.0640291]
Training progress:   4%|▎         | 2130/60059 [06:43<3:04:59,  5.22it/s, Loss=0.0672033]
Training progress:   4%|▎         | 2140/60059 [06:43<2:52:00,  5.61it/s, Loss=0.0672033]
Training progress:   4%|▎         | 2140/60059 [06:45<2:52:00,  5.61it/s, Loss=0.0692903]
Training progress:   4%|▎         | 2150/60059 [06:45<2:44:43,  5.86it/s, Loss=0.0692903]
Training progress:   4%|▎         | 2150/60059 [06:46<2:44:43,  5.86it/s, Loss=0.0676173]
Training progress:   4%|▎         | 2160/60059 [06:46<2:39:43,  6.04it/s, Loss=0.0676173]
Training progress:   4%|▎         | 2160/60059 [06:48<2:39:43,  6.04it/s, Loss=0.0761300]
Training progress:   4%|▎         | 2170/60059 [06:48<2:34:20,  6.25it/s, Loss=0.0761300]
Training progress:   4%|▎         | 2170/60059 [06:49<2:34:20,  6.25it/s, Loss=0.0578279]
Training progress:   4%|▎         | 2180/60059 [06:49<2:32:18,  6.33it/s, Loss=0.0578279]
[EPOCH 20] Evaluating test: L1 0.03249898867215961 PSNR 26.685429334640503 SSIM 0.7841855883598328 perception loss 0.0 [19/05 19:17:09]

[EPOCH 20] Evaluating train: L1 0.033552634928907664 PSNR 25.367694309779573 SSIM 0.8071966767311096 perception loss 0.0 [19/05 19:17:10]

Training progress:   4%|▎         | 2180/60059 [07:15<2:32:18,  6.33it/s, Loss=0.0575638]
Training progress:   4%|▎         | 2190/60059 [07:15<13:59:45,  1.15it/s, Loss=0.0575638]
Training progress:   4%|▎         | 2190/60059 [07:16<13:59:45,  1.15it/s, Loss=0.0564832]
Training progress:   4%|▎         | 2200/60059 [07:16<10:31:42,  1.53it/s, Loss=0.0564832]
Training progress:   4%|▎         | 2200/60059 [07:18<10:31:42,  1.53it/s, Loss=0.0765866]
Training progress:   4%|▎         | 2210/60059 [07:18<8:07:38,  1.98it/s, Loss=0.0765866] 
Training progress:   4%|▎         | 2210/60059 [07:19<8:07:38,  1.98it/s, Loss=0.0594867]
Training progress:   4%|▎         | 2220/60059 [07:19<6:23:20,  2.51it/s, Loss=0.0594867]
Training progress:   4%|▎         | 2220/60059 [07:21<6:23:20,  2.51it/s, Loss=0.0671428]
Training progress:   4%|▎         | 2230/60059 [07:21<5:15:52,  3.05it/s, Loss=0.0671428]
Training progress:   4%|▎         | 2230/60059 [07:23<5:15:52,  3.05it/s, Loss=0.0663743]
Training progress:   4%|▎         | 2240/60059 [07:23<4:25:44,  3.63it/s, Loss=0.0663743]
Training progress:   4%|▎         | 2240/60059 [07:24<4:25:44,  3.63it/s, Loss=0.0539816]
Training progress:   4%|▎         | 2250/60059 [07:24<3:50:09,  4.19it/s, Loss=0.0539816]
Training progress:   4%|▎         | 2250/60059 [07:25<3:50:09,  4.19it/s, Loss=0.0750784]
Training progress:   4%|▍         | 2260/60059 [07:25<3:21:38,  4.78it/s, Loss=0.0750784]
Training progress:   4%|▍         | 2260/60059 [07:27<3:21:38,  4.78it/s, Loss=0.0677244]
Training progress:   4%|▍         | 2270/60059 [07:27<3:03:27,  5.25it/s, Loss=0.0677244]
Training progress:   4%|▍         | 2270/60059 [07:28<3:03:27,  5.25it/s, Loss=0.0811201]
Training progress:   4%|▍         | 2280/60059 [07:28<2:50:15,  5.66it/s, Loss=0.0811201]
Training progress:   4%|▍         | 2280/60059 [07:33<2:50:15,  5.66it/s, Loss=0.0850932]
Training progress:   4%|▍         | 2290/60059 [07:33<4:20:47,  3.69it/s, Loss=0.0850932]
Training progress:   4%|▍         | 2290/60059 [07:35<4:20:47,  3.69it/s, Loss=0.0725349]
Training progress:   4%|▍         | 2300/60059 [07:35<3:59:42,  4.02it/s, Loss=0.0725349]
Training progress:   4%|▍         | 2300/60059 [07:37<3:59:42,  4.02it/s, Loss=0.0895078]
Training progress:   4%|▍         | 2310/60059 [07:37<3:30:32,  4.57it/s, Loss=0.0895078]
Training progress:   4%|▍         | 2310/60059 [07:38<3:30:32,  4.57it/s, Loss=0.0687406]
Training progress:   4%|▍         | 2320/60059 [07:38<3:14:41,  4.94it/s, Loss=0.0687406]
Training progress:   4%|▍         | 2320/60059 [07:40<3:14:41,  4.94it/s, Loss=0.0558510]
Training progress:   4%|▍         | 2330/60059 [07:40<3:09:46,  5.07it/s, Loss=0.0558510]
Training progress:   4%|▍         | 2330/60059 [07:42<3:09:46,  5.07it/s, Loss=0.0662818]
Training progress:   4%|▍         | 2340/60059 [07:42<2:58:25,  5.39it/s, Loss=0.0662818]
Training progress:   4%|▍         | 2340/60059 [07:43<2:58:25,  5.39it/s, Loss=0.0737559]
Training progress:   4%|▍         | 2350/60059 [07:43<2:46:18,  5.78it/s, Loss=0.0737559]
Training progress:   4%|▍         | 2350/60059 [07:45<2:46:18,  5.78it/s, Loss=0.0567887]
Training progress:   4%|▍         | 2360/60059 [07:45<2:42:08,  5.93it/s, Loss=0.0567887]
Training progress:   4%|▍         | 2360/60059 [07:47<2:42:08,  5.93it/s, Loss=0.0760204]
Training progress:   4%|▍         | 2370/60059 [07:47<2:43:30,  5.88it/s, Loss=0.0760204]
Training progress:   4%|▍         | 2370/60059 [07:48<2:43:30,  5.88it/s, Loss=0.0586513]
Training progress:   4%|▍         | 2380/60059 [07:48<2:40:16,  6.00it/s, Loss=0.0586513]
Training progress:   4%|▍         | 2380/60059 [07:50<2:40:16,  6.00it/s, Loss=0.0554890]
Training progress:   4%|▍         | 2390/60059 [07:50<2:36:47,  6.13it/s, Loss=0.0554890]
Training progress:   4%|▍         | 2390/60059 [07:54<2:36:47,  6.13it/s, Loss=0.0498125]
Training progress:   4%|▍         | 2400/60059 [07:54<3:47:09,  4.23it/s, Loss=0.0498125]
Training progress:   4%|▍         | 2400/60059 [07:55<3:47:09,  4.23it/s, Loss=0.0724144]
Training progress:   4%|▍         | 2410/60059 [07:55<3:25:14,  4.68it/s, Loss=0.0724144]
Training progress:   4%|▍         | 2410/60059 [07:57<3:25:14,  4.68it/s, Loss=0.0589416]
Training progress:   4%|▍         | 2420/60059 [07:57<3:05:23,  5.18it/s, Loss=0.0589416]
Training progress:   4%|▍         | 2420/60059 [07:59<3:05:23,  5.18it/s, Loss=0.0639769]
Training progress:   4%|▍         | 2430/60059 [07:59<3:08:16,  5.10it/s, Loss=0.0639769]
Training progress:   4%|▍         | 2430/60059 [08:00<3:08:16,  5.10it/s, Loss=0.0680347]
Training progress:   4%|▍         | 2440/60059 [08:00<2:54:25,  5.51it/s, Loss=0.0680347]
Training progress:   4%|▍         | 2440/60059 [08:02<2:54:25,  5.51it/s, Loss=0.0591133]
Training progress:   4%|▍         | 2450/60059 [08:02<2:45:59,  5.78it/s, Loss=0.0591133]
Training progress:   4%|▍         | 2450/60059 [08:03<2:45:59,  5.78it/s, Loss=0.0586229]
Training progress:   4%|▍         | 2460/60059 [08:03<2:37:43,  6.09it/s, Loss=0.0586229]
Training progress:   4%|▍         | 2460/60059 [08:05<2:37:43,  6.09it/s, Loss=0.0525569]
Training progress:   4%|▍         | 2470/60059 [08:05<2:33:29,  6.25it/s, Loss=0.0525569]
Training progress:   4%|▍         | 2470/60059 [08:06<2:33:29,  6.25it/s, Loss=0.0789279]
Training progress:   4%|▍         | 2480/60059 [08:06<2:30:26,  6.38it/s, Loss=0.0789279]
Training progress:   4%|▍         | 2480/60059 [08:08<2:30:26,  6.38it/s, Loss=0.0546614]
Training progress:   4%|▍         | 2490/60059 [08:08<2:28:40,  6.45it/s, Loss=0.0546614]
Training progress:   4%|▍         | 2490/60059 [08:09<2:28:40,  6.45it/s, Loss=0.0769530]
Training progress:   4%|▍         | 2500/60059 [08:09<2:26:47,  6.54it/s, Loss=0.0769530]
Training progress:   4%|▍         | 2500/60059 [08:14<2:26:47,  6.54it/s, Loss=0.0588786]
Training progress:   4%|▍         | 2510/60059 [08:14<3:57:22,  4.04it/s, Loss=0.0588786]
Training progress:   4%|▍         | 2510/60059 [08:16<3:57:22,  4.04it/s, Loss=0.0585628]
