stump
Optimizing /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1
Output folder: /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1 [19/05 19:03:43]
Tensorboard not available: not logging progress [19/05 19:03:43]
set trained model iteration as None [19/05 19:03:43]

 [19/05 19:03:44]
Loading Training Cameras [19/05 19:03:49]
Loading Test Cameras [19/05 19:03:49]
Number of points at initialisation :  15324272 [19/05 19:03:54]

Training progress:   0%|          | 0/60059 [00:00<?, ?it/s]start from iteration 1 [19/05 19:04:00]
start from epoch 0 [19/05 19:04:00]

Training progress:   0%|          | 0/60059 [00:13<?, ?it/s, Loss=0.1164992]
Training progress:   0%|          | 10/60059 [00:13<21:45:23,  1.30s/it, Loss=0.1164992]
Training progress:   0%|          | 10/60059 [00:21<21:45:23,  1.30s/it, Loss=0.1239638]
Training progress:   0%|          | 20/60059 [00:21<17:17:04,  1.04s/it, Loss=0.1239638]
Training progress:   0%|          | 20/60059 [00:29<17:17:04,  1.04s/it, Loss=0.1203561]
Training progress:   0%|          | 30/60059 [00:29<15:04:40,  1.11it/s, Loss=0.1203561]
Training progress:   0%|          | 30/60059 [00:37<15:04:40,  1.11it/s, Loss=0.1069122]
Training progress:   0%|          | 40/60059 [00:37<14:35:57,  1.14it/s, Loss=0.1069122]
Training progress:   0%|          | 40/60059 [00:44<14:35:57,  1.14it/s, Loss=0.0869920]
Training progress:   0%|          | 50/60059 [00:44<13:25:26,  1.24it/s, Loss=0.0869920]
Training progress:   0%|          | 50/60059 [00:51<13:25:26,  1.24it/s, Loss=0.0833301]
Training progress:   0%|          | 60/60059 [00:51<12:48:29,  1.30it/s, Loss=0.0833301]
Training progress:   2%|▏         | 1330/60059 [14:57<10:21:02,  1.58it/s, Loss=0.0599635]
Training progress:   2%|▏         | 1330/60059 [15:03<10:21:02,  1.58it/s, Loss=0.0699346]
Training progress:   2%|▏         | 1340/60059 [15:03<10:06:47,  1.61it/s, Loss=0.0699346]
Training progress:   2%|▏         | 1340/60059 [15:10<10:06:47,  1.61it/s, Loss=0.0529016]
Training progress:   2%|▏         | 1350/60059 [15:10<10:34:23,  1.54it/s, Loss=0.0529016]
Training progress:   2%|▏         | 1350/60059 [15:16<10:34:23,  1.54it/s, Loss=0.0567640]
Training progress:   2%|▏         | 1360/60059 [15:16<10:10:29,  1.60it/s, Loss=0.0567640]
Training progress:   2%|▏         | 1360/60059 [15:21<10:10:29,  1.60it/s, Loss=0.0726890]
Training progress:   2%|▏         | 1370/60059 [15:21<9:51:08,  1.65it/s, Loss=0.0726890] 
Training progress:   2%|▏         | 1370/60059 [15:27<9:51:08,  1.65it/s, Loss=0.0656053]
Training progress:   2%|▏         | 1380/60059 [15:27<9:34:12,  1.70it/s, Loss=0.0656053]
Training progress:   2%|▏         | 1380/60059 [15:32<9:34:12,  1.70it/s, Loss=0.0646626]
Training progress:   2%|▏         | 1390/60059 [15:32<9:19:43,  1.75it/s, Loss=0.0646626]
Training progress:   2%|▏         | 1390/60059 [15:38<9:19:43,  1.75it/s, Loss=0.0702358]
Training progress:   2%|▏         | 1400/60059 [15:38<9:14:02,  1.76it/s, Loss=0.0702358]
Training progress:   2%|▏         | 1400/60059 [15:43<9:14:02,  1.76it/s, Loss=0.0651323]
Training progress:   2%|▏         | 1410/60059 [15:43<9:10:05,  1.78it/s, Loss=0.0651323]
Training progress:   2%|▏         | 1410/60059 [15:54<9:10:05,  1.78it/s, Loss=0.0706250]
Training progress:   2%|▏         | 1420/60059 [15:54<11:48:14,  1.38it/s, Loss=0.0706250]
Training progress:   2%|▏         | 1420/60059 [16:01<11:48:14,  1.38it/s, Loss=0.0572312]
Training progress:   2%|▏         | 1430/60059 [16:01<11:27:50,  1.42it/s, Loss=0.0572312]
Training progress:   2%|▏         | 1430/60059 [16:06<11:27:50,  1.42it/s, Loss=0.0617150]
Training progress:   2%|▏         | 1440/60059 [16:06<10:38:38,  1.53it/s, Loss=0.0617150]
Training progress:   2%|▏         | 1440/60059 [16:12<10:38:38,  1.53it/s, Loss=0.0724296]
Training progress:   2%|▏         | 1450/60059 [16:12<10:19:09,  1.58it/s, Loss=0.0724296]
Training progress:   2%|▏         | 1450/60059 [16:18<10:19:09,  1.58it/s, Loss=0.0530134]
Training progress:   2%|▏         | 1460/60059 [16:18<10:00:41,  1.63it/s, Loss=0.0530134]
Training progress:   2%|▏         | 1460/60059 [16:23<10:00:41,  1.63it/s, Loss=0.0635978]
Training progress:   2%|▏         | 1470/60059 [16:23<9:40:58,  1.68it/s, Loss=0.0635978] 
Training progress:   2%|▏         | 1470/60059 [16:29<9:40:58,  1.68it/s, Loss=0.0587708]
Training progress:   2%|▏         | 1480/60059 [16:29<9:27:28,  1.72it/s, Loss=0.0587708]
Training progress:   2%|▏         | 1480/60059 [16:35<9:27:28,  1.72it/s, Loss=0.0613661]
Training progress:   2%|▏         | 1490/60059 [16:35<9:35:02,  1.70it/s, Loss=0.0613661]
Training progress:   2%|▏         | 1490/60059 [16:40<9:35:02,  1.70it/s, Loss=0.0614079]
Training progress:   2%|▏         | 1500/60059 [16:40<9:28:02,  1.72it/s, Loss=0.0614079]
Training progress:   2%|▏         | 1500/60059 [16:46<9:28:02,  1.72it/s, Loss=0.0668106]
Training progress:   3%|▎         | 1510/60059 [16:46<9:17:32,  1.75it/s, Loss=0.0668106]
Training progress:   3%|▎         | 1510/60059 [16:51<9:17:32,  1.75it/s, Loss=0.0582729]
Training progress:   3%|▎         | 1520/60059 [16:51<9:12:45,  1.77it/s, Loss=0.0582729]
Training progress:   3%|▎         | 1520/60059 [17:04<9:12:45,  1.77it/s, Loss=0.0575585]
Training progress:   3%|▎         | 1530/60059 [17:04<12:42:57,  1.28it/s, Loss=0.0575585]
Training progress:   3%|▎         | 1530/60059 [17:11<12:42:57,  1.28it/s, Loss=0.0673237]
Training progress:   3%|▎         | 1540/60059 [17:11<12:22:45,  1.31it/s, Loss=0.0673237]
Training progress:   3%|▎         | 1540/60059 [17:17<12:22:45,  1.31it/s, Loss=0.0553819]
Training progress:   3%|▎         | 1550/60059 [17:17<11:16:48,  1.44it/s, Loss=0.0553819]
Training progress:   3%|▎         | 1550/60059 [17:24<11:16:48,  1.44it/s, Loss=0.0569228]
Training progress:   3%|▎         | 1560/60059 [17:24<11:20:22,  1.43it/s, Loss=0.0569228]
Training progress:   3%|▎         | 1560/60059 [17:30<11:20:22,  1.43it/s, Loss=0.0551404]
Training progress:   3%|▎         | 1570/60059 [17:30<11:04:19,  1.47it/s, Loss=0.0551404]
Training progress:   3%|▎         | 1570/60059 [17:36<11:04:19,  1.47it/s, Loss=0.0663699]
Training progress:   3%|▎         | 1580/60059 [17:36<10:32:38,  1.54it/s, Loss=0.0663699]
Training progress:   3%|▎         | 1580/60059 [17:42<10:32:38,  1.54it/s, Loss=0.0686397]
Training progress:   3%|▎         | 1590/60059 [17:42<10:13:36,  1.59it/s, Loss=0.0686397]
Training progress:   3%|▎         | 1590/60059 [17:49<10:13:36,  1.59it/s, Loss=0.0540068]
Training progress:   3%|▎         | 1600/60059 [17:49<10:30:46,  1.54it/s, Loss=0.0540068]
Training progress:   3%|▎         | 1600/60059 [17:54<10:30:46,  1.54it/s, Loss=0.0783432]
Training progress:   3%|▎         | 1610/60059 [17:54<10:02:26,  1.62it/s, Loss=0.0783432]
Training progress:   3%|▎         | 1610/60059 [18:00<10:02:26,  1.62it/s, Loss=0.0576093]
Training progress:   3%|▎         | 1620/60059 [18:00<9:43:47,  1.67it/s, Loss=0.0576093] 
Training progress:   3%|▎         | 1620/60059 [18:06<9:43:47,  1.67it/s, Loss=0.0668314]
Training progress:   3%|▎         | 1630/60059 [18:06<9:40:18,  1.68it/s, Loss=0.0668314]
Training progress:   3%|▎         | 1630/60059 [18:16<9:40:18,  1.68it/s, Loss=0.0621645]
Training progress:   3%|▎         | 1640/60059 [18:16<11:33:34,  1.40it/s, Loss=0.0621645]
Training progress:   3%|▎         | 1640/60059 [18:21<11:33:34,  1.40it/s, Loss=0.0498439]
Training progress:   3%|▎         | 1650/60059 [18:21<10:56:21,  1.48it/s, Loss=0.0498439]
Training progress:   3%|▎         | 1650/60059 [18:28<10:56:21,  1.48it/s, Loss=0.0615322]
Training progress:   3%|▎         | 1660/60059 [18:28<10:38:30,  1.52it/s, Loss=0.0615322]
Training progress:   3%|▎         | 1660/60059 [18:34<10:38:30,  1.52it/s, Loss=0.0628776]
Training progress:   3%|▎         | 1670/60059 [18:34<10:21:24,  1.57it/s, Loss=0.0628776]
Training progress:   3%|▎         | 1670/60059 [18:39<10:21:24,  1.57it/s, Loss=0.0543541]
Training progress:   3%|▎         | 1680/60059 [18:39<10:06:56,  1.60it/s, Loss=0.0543541]
Training progress:   3%|▎         | 1680/60059 [18:45<10:06:56,  1.60it/s, Loss=0.0672457]
Training progress:   3%|▎         | 1690/60059 [18:45<9:47:03,  1.66it/s, Loss=0.0672457] 
Training progress:   3%|▎         | 1690/60059 [18:51<9:47:03,  1.66it/s, Loss=0.0519512]
Training progress:   3%|▎         | 1700/60059 [18:51<9:49:03,  1.65it/s, Loss=0.0519512]
Training progress:   3%|▎         | 1700/60059 [18:57<9:49:03,  1.65it/s, Loss=0.0629023]
Training progress:   3%|▎         | 1710/60059 [18:57<9:36:03,  1.69it/s, Loss=0.0629023]
Training progress:   3%|▎         | 1710/60059 [19:03<9:36:03,  1.69it/s, Loss=0.0608166]
Training progress:   3%|▎         | 1720/60059 [19:03<9:34:05,  1.69it/s, Loss=0.0608166]
Training progress:   3%|▎         | 1720/60059 [19:08<9:34:05,  1.69it/s, Loss=0.0553626]
Training progress:   3%|▎         | 1730/60059 [19:08<9:30:18,  1.70it/s, Loss=0.0553626]
Training progress:   3%|▎         | 1730/60059 [19:14<9:30:18,  1.70it/s, Loss=0.0565858]
Training progress:   3%|▎         | 1740/60059 [19:14<9:15:20,  1.75it/s, Loss=0.0565858]
Training progress:   3%|▎         | 1740/60059 [19:23<9:15:20,  1.75it/s, Loss=0.0646414]
Training progress:   3%|▎         | 1750/60059 [19:23<11:11:31,  1.45it/s, Loss=0.0646414]
Training progress:   3%|▎         | 1750/60059 [19:29<11:11:31,  1.45it/s, Loss=0.0544463]
Training progress:   3%|▎         | 1760/60059 [19:29<10:43:14,  1.51it/s, Loss=0.0544463]
Training progress:   3%|▎         | 1760/60059 [19:35<10:43:14,  1.51it/s, Loss=0.0595246]
Training progress:   3%|▎         | 1770/60059 [19:35<10:07:41,  1.60it/s, Loss=0.0595246]
Training progress:   3%|▎         | 1770/60059 [19:41<10:07:41,  1.60it/s, Loss=0.0654506]
Training progress:   3%|▎         | 1780/60059 [19:41<10:19:07,  1.57it/s, Loss=0.0654506]
Training progress:   3%|▎         | 1780/60059 [19:48<10:19:07,  1.57it/s, Loss=0.0509342]
Training progress:   3%|▎         | 1790/60059 [19:48<10:12:34,  1.59it/s, Loss=0.0509342]
Training progress:   3%|▎         | 1790/60059 [19:53<10:12:34,  1.59it/s, Loss=0.0541970]
Training progress:   3%|▎         | 1800/60059 [19:53<9:46:54,  1.65it/s, Loss=0.0541970] 
Training progress:   3%|▎         | 1800/60059 [19:58<9:46:54,  1.65it/s, Loss=0.0602294]
Training progress:   3%|▎         | 1810/60059 [19:58<9:24:25,  1.72it/s, Loss=0.0602294]
Training progress:   3%|▎         | 1810/60059 [20:04<9:24:25,  1.72it/s, Loss=0.0547125]
Training progress:   3%|▎         | 1820/60059 [20:04<9:11:45,  1.76it/s, Loss=0.0547125]
Training progress:   3%|▎         | 1820/60059 [20:09<9:11:45,  1.76it/s, Loss=0.0512581]
Training progress:   3%|▎         | 1830/60059 [20:09<8:59:35,  1.80it/s, Loss=0.0512581]
Training progress:   3%|▎         | 1830/60059 [20:15<8:59:35,  1.80it/s, Loss=0.0646791]
Training progress:   3%|▎         | 1840/60059 [20:15<9:01:47,  1.79it/s, Loss=0.0646791]
Training progress:   3%|▎         | 1840/60059 [20:20<9:01:47,  1.79it/s, Loss=0.0610551]
Training progress:   3%|▎         | 1850/60059 [20:20<8:59:58,  1.80it/s, Loss=0.0610551]
Training progress:   3%|▎         | 1850/60059 [20:31<8:59:58,  1.80it/s, Loss=0.0629377]
Training progress:   3%|▎         | 1860/60059 [20:31<11:38:14,  1.39it/s, Loss=0.0629377]
Training progress:   3%|▎         | 1860/60059 [20:38<11:38:14,  1.39it/s, Loss=0.0548955]
Training progress:   3%|▎         | 1870/60059 [20:38<11:25:49,  1.41it/s, Loss=0.0548955]
Training progress:   3%|▎         | 1870/60059 [20:43<11:25:49,  1.41it/s, Loss=0.0725211]
Training progress:   3%|▎         | 1880/60059 [20:43<10:32:23,  1.53it/s, Loss=0.0725211]
Training progress:   3%|▎         | 1880/60059 [20:49<10:32:23,  1.53it/s, Loss=0.0631700]
Training progress:   3%|▎         | 1890/60059 [20:49<10:15:12,  1.58it/s, Loss=0.0631700]
Training progress:   3%|▎         | 1890/60059 [20:55<10:15:12,  1.58it/s, Loss=0.0567493]
Training progress:   3%|▎         | 1900/60059 [20:55<10:01:49,  1.61it/s, Loss=0.0567493]
Training progress:   3%|▎         | 1900/60059 [21:01<10:01:49,  1.61it/s, Loss=0.0548239]
Training progress:   3%|▎         | 1910/60059 [21:01<10:00:59,  1.61it/s, Loss=0.0548239]
Training progress:   3%|▎         | 1910/60059 [21:07<10:00:59,  1.61it/s, Loss=0.0519773]
Training progress:   3%|▎         | 1920/60059 [21:07<9:37:42,  1.68it/s, Loss=0.0519773] 
Training progress:   3%|▎         | 1920/60059 [21:12<9:37:42,  1.68it/s, Loss=0.0524867]
Training progress:   3%|▎         | 1930/60059 [21:12<9:23:43,  1.72it/s, Loss=0.0524867]
Training progress:   3%|▎         | 1930/60059 [21:18<9:23:43,  1.72it/s, Loss=0.0579638]
Training progress:   3%|▎         | 1940/60059 [21:18<9:18:57,  1.73it/s, Loss=0.0579638]
Training progress:   3%|▎         | 1940/60059 [21:23<9:18:57,  1.73it/s, Loss=0.0510688]
Training progress:   3%|▎         | 1950/60059 [21:23<9:10:25,  1.76it/s, Loss=0.0510688]
Training progress:   3%|▎         | 1950/60059 [21:28<9:10:25,  1.76it/s, Loss=0.0462999]
Training progress:   3%|▎         | 1960/60059 [21:28<8:53:45,  1.81it/s, Loss=0.0462999]
Training progress:   3%|▎         | 1960/60059 [21:38<8:53:45,  1.81it/s, Loss=0.0573401]
Training progress:   3%|▎         | 1970/60059 [21:38<10:45:07,  1.50it/s, Loss=0.0573401]
Training progress:   3%|▎         | 1970/60059 [21:43<10:45:07,  1.50it/s, Loss=0.0495062]
Training progress:   3%|▎         | 1980/60059 [21:43<10:12:55,  1.58it/s, Loss=0.0495062]
Training progress:   3%|▎         | 1980/60059 [21:49<10:12:55,  1.58it/s, Loss=0.0490306]
Training progress:   3%|▎         | 1990/60059 [21:49<9:45:53,  1.65it/s, Loss=0.0490306] 
Training progress:   3%|▎         | 1990/60059 [21:55<9:45:53,  1.65it/s, Loss=0.0623790]
Training progress:   3%|▎         | 2000/60059 [21:55<10:05:57,  1.60it/s, Loss=0.0623790]
Training progress:   3%|▎         | 2000/60059 [22:01<10:05:57,  1.60it/s, Loss=0.0583695]
Training progress:   3%|▎         | 2010/60059 [22:01<9:39:27,  1.67it/s, Loss=0.0583695] 
Training progress:   3%|▎         | 2010/60059 [22:06<9:39:27,  1.67it/s, Loss=0.0597057]
Training progress:   3%|▎         | 2020/60059 [22:06<9:26:43,  1.71it/s, Loss=0.0597057]
Training progress:   3%|▎         | 2020/60059 [22:11<9:26:43,  1.71it/s, Loss=0.0673037]
Training progress:   3%|▎         | 2030/60059 [22:11<9:08:32,  1.76it/s, Loss=0.0673037]
Training progress:   3%|▎         | 2030/60059 [22:17<9:08:32,  1.76it/s, Loss=0.0562638]
Training progress:   3%|▎         | 2040/60059 [22:17<9:07:27,  1.77it/s, Loss=0.0562638]
Training progress:   3%|▎         | 2040/60059 [22:23<9:07:27,  1.77it/s, Loss=0.0528798]
Training progress:   3%|▎         | 2050/60059 [22:23<9:09:02,  1.76it/s, Loss=0.0528798]
Training progress:   3%|▎         | 2050/60059 [22:28<9:09:02,  1.76it/s, Loss=0.0620842]
Training progress:   3%|▎         | 2060/60059 [22:28<8:55:26,  1.81it/s, Loss=0.0620842]
Training progress:   3%|▎         | 2060/60059 [22:33<8:55:26,  1.81it/s, Loss=0.0662736]
Training progress:   3%|▎         | 2070/60059 [22:33<8:49:13,  1.83it/s, Loss=0.0662736]
Training progress:   3%|▎         | 2070/60059 [22:44<8:49:13,  1.83it/s, Loss=0.0648735]
Training progress:   3%|▎         | 2080/60059 [22:44<11:14:25,  1.43it/s, Loss=0.0648735]
Training progress:   3%|▎         | 2080/60059 [22:50<11:14:25,  1.43it/s, Loss=0.0566768]
Training progress:   3%|▎         | 2090/60059 [22:50<10:40:57,  1.51it/s, Loss=0.0566768]
Training progress:   3%|▎         | 2090/60059 [22:55<10:40:57,  1.51it/s, Loss=0.0487356]
Training progress:   3%|▎         | 2100/60059 [22:55<10:01:54,  1.60it/s, Loss=0.0487356]
Training progress:   3%|▎         | 2100/60059 [23:02<10:01:54,  1.60it/s, Loss=0.0535611]
Training progress:   4%|▎         | 2110/60059 [23:02<10:14:07,  1.57it/s, Loss=0.0535611]
Training progress:   4%|▎         | 2110/60059 [23:07<10:14:07,  1.57it/s, Loss=0.0621419]
Training progress:   4%|▎         | 2120/60059 [23:07<9:46:09,  1.65it/s, Loss=0.0621419] 
Training progress:   4%|▎         | 2120/60059 [23:12<9:46:09,  1.65it/s, Loss=0.0580299]
Training progress:   4%|▎         | 2130/60059 [23:12<9:28:30,  1.70it/s, Loss=0.0580299]
Training progress:   4%|▎         | 2130/60059 [23:18<9:28:30,  1.70it/s, Loss=0.0581046]
Training progress:   4%|▎         | 2140/60059 [23:18<9:19:42,  1.72it/s, Loss=0.0581046]
Training progress:   4%|▎         | 2140/60059 [23:24<9:19:42,  1.72it/s, Loss=0.0613409]
Training progress:   4%|▎         | 2150/60059 [23:24<9:12:22,  1.75it/s, Loss=0.0613409]
Training progress:   4%|▎         | 2150/60059 [23:29<9:12:22,  1.75it/s, Loss=0.0600310]
Training progress:   4%|▎         | 2160/60059 [23:29<9:07:21,  1.76it/s, Loss=0.0600310]
Training progress:   4%|▎         | 2160/60059 [23:35<9:07:21,  1.76it/s, Loss=0.0645615]
Training progress:   4%|▎         | 2170/60059 [23:35<8:58:07,  1.79it/s, Loss=0.0645615]
Training progress:   4%|▎         | 2170/60059 [23:40<8:58:07,  1.79it/s, Loss=0.0524250]
Training progress:   4%|▎         | 2180/60059 [23:40<9:03:01,  1.78it/s, Loss=0.0524250]
[EPOCH 20] Evaluating test: L1 0.03335489868186414 PSNR 26.496532320976257 SSIM 0.8164123892784119 perception loss 0.0 [19/05 19:28:04]

[EPOCH 20] Evaluating train: L1 0.03424848469772509 PSNR 25.197664260864258 SSIM 0.8474042415618896 perception loss 0.0 [19/05 19:28:07]

Training progress:   4%|▎         | 2180/60059 [24:17<9:03:01,  1.78it/s, Loss=0.0532602]
Training progress:   4%|▎         | 2190/60059 [24:17<24:10:30,  1.50s/it, Loss=0.0532602]
Training progress:   4%|▎         | 2190/60059 [24:25<24:10:30,  1.50s/it, Loss=0.0523501]
Training progress:   4%|▎         | 2200/60059 [24:25<20:37:42,  1.28s/it, Loss=0.0523501]
Training progress:   4%|▎         | 2200/60059 [24:31<20:37:42,  1.28s/it, Loss=0.0625041]
Training progress:   4%|▎         | 2210/60059 [24:31<17:08:11,  1.07s/it, Loss=0.0625041]
Training progress:   4%|▎         | 2210/60059 [24:37<17:08:11,  1.07s/it, Loss=0.0519799]
Training progress:   4%|▎         | 2220/60059 [24:37<14:52:51,  1.08it/s, Loss=0.0519799]
Training progress:   4%|▎         | 2220/60059 [24:42<14:52:51,  1.08it/s, Loss=0.0580671]
Training progress:   4%|▎         | 2230/60059 [24:42<13:03:54,  1.23it/s, Loss=0.0580671]
Training progress:   4%|▎         | 2230/60059 [24:48<13:03:54,  1.23it/s, Loss=0.0583978]
Training progress:   4%|▎         | 2240/60059 [24:48<11:47:36,  1.36it/s, Loss=0.0583978]
Training progress:   4%|▎         | 2240/60059 [24:53<11:47:36,  1.36it/s, Loss=0.0495322]
Training progress:   4%|▎         | 2250/60059 [24:53<10:58:55,  1.46it/s, Loss=0.0495322]
Training progress:   4%|▎         | 2250/60059 [24:58<10:58:55,  1.46it/s, Loss=0.0604002]
Training progress:   4%|▍         | 2260/60059 [24:58<10:09:38,  1.58it/s, Loss=0.0604002]
Training progress:   4%|▍         | 2260/60059 [25:04<10:09:38,  1.58it/s, Loss=0.0557372]
Training progress:   4%|▍         | 2270/60059 [25:04<9:50:31,  1.63it/s, Loss=0.0557372] 
Training progress:   4%|▍         | 2270/60059 [25:09<9:50:31,  1.63it/s, Loss=0.0706221]
Training progress:   4%|▍         | 2280/60059 [25:09<9:28:57,  1.69it/s, Loss=0.0706221]
Training progress:   4%|▍         | 2280/60059 [25:20<9:28:57,  1.69it/s, Loss=0.0729113]
Training progress:   4%|▍         | 2290/60059 [25:20<11:57:35,  1.34it/s, Loss=0.0729113]
Training progress:   4%|▍         | 2290/60059 [25:28<11:57:35,  1.34it/s, Loss=0.0599264]
Training progress:   4%|▍         | 2300/60059 [25:28<11:49:27,  1.36it/s, Loss=0.0599264]
Training progress:   4%|▍         | 2300/60059 [25:33<11:49:27,  1.36it/s, Loss=0.0737049]
Training progress:   4%|▍         | 2310/60059 [25:33<10:46:48,  1.49it/s, Loss=0.0737049]
Training progress:   4%|▍         | 2310/60059 [25:38<10:46:48,  1.49it/s, Loss=0.0609999]
Training progress:   4%|▍         | 2320/60059 [25:38<10:14:14,  1.57it/s, Loss=0.0609999]
Training progress:   4%|▍         | 2320/60059 [25:45<10:14:14,  1.57it/s, Loss=0.0501881]
Training progress:   4%|▍         | 2330/60059 [25:45<10:08:28,  1.58it/s, Loss=0.0501881]
Training progress:   4%|▍         | 2330/60059 [25:50<10:08:28,  1.58it/s, Loss=0.0580765]
Training progress:   4%|▍         | 2340/60059 [25:50<9:53:18,  1.62it/s, Loss=0.0580765] 
Training progress:   4%|▍         | 2340/60059 [25:56<9:53:18,  1.62it/s, Loss=0.0608003]
Training progress:   4%|▍         | 2350/60059 [25:56<9:26:25,  1.70it/s, Loss=0.0608003]
Training progress:   4%|▍         | 2350/60059 [26:01<9:26:25,  1.70it/s, Loss=0.0484589]
Training progress:   4%|▍         | 2360/60059 [26:01<9:08:53,  1.75it/s, Loss=0.0484589]
Training progress:   4%|▍         | 2360/60059 [26:07<9:08:53,  1.75it/s, Loss=0.0627913]
Training progress:   4%|▍         | 2370/60059 [26:07<9:14:37,  1.73it/s, Loss=0.0627913]
Training progress:   4%|▍         | 2370/60059 [26:12<9:14:37,  1.73it/s, Loss=0.0532784]
Training progress:   4%|▍         | 2380/60059 [26:12<9:05:09,  1.76it/s, Loss=0.0532784]
Training progress:   4%|▍         | 2380/60059 [26:18<9:05:09,  1.76it/s, Loss=0.0520101]
Training progress:   4%|▍         | 2390/60059 [26:18<8:52:52,  1.80it/s, Loss=0.0520101]
Training progress:   4%|▍         | 2390/60059 [26:28<8:52:52,  1.80it/s, Loss=0.0479962]
Training progress:   4%|▍         | 2400/60059 [26:28<11:09:32,  1.44it/s, Loss=0.0479962]
Training progress:   4%|▍         | 2400/60059 [26:35<11:09:32,  1.44it/s, Loss=0.0623069]
Training progress:   4%|▍         | 2410/60059 [26:35<11:19:18,  1.41it/s, Loss=0.0623069]
Training progress:   4%|▍         | 2410/60059 [26:40<11:19:18,  1.41it/s, Loss=0.0516382]
Training progress:   4%|▍         | 2420/60059 [26:40<10:27:42,  1.53it/s, Loss=0.0516382]
Training progress:   4%|▍         | 2420/60059 [26:46<10:27:42,  1.53it/s, Loss=0.0571558]
Training progress:   4%|▍         | 2430/60059 [26:46<9:50:56,  1.63it/s, Loss=0.0571558] 
Training progress:   4%|▍         | 2430/60059 [26:53<9:50:56,  1.63it/s, Loss=0.0583794]
Training progress:   4%|▍         | 2440/60059 [26:53<10:28:17,  1.53it/s, Loss=0.0583794]
Training progress:   4%|▍         | 2440/60059 [26:58<10:28:17,  1.53it/s, Loss=0.0528382]
Training progress:   4%|▍         | 2450/60059 [26:58<9:51:34,  1.62it/s, Loss=0.0528382] 
Training progress:   4%|▍         | 2450/60059 [27:04<9:51:34,  1.62it/s, Loss=0.0514647]
Training progress:   4%|▍         | 2460/60059 [27:04<9:23:54,  1.70it/s, Loss=0.0514647]
Training progress:   4%|▍         | 2460/60059 [27:09<9:23:54,  1.70it/s, Loss=0.0491354]
Training progress:   4%|▍         | 2470/60059 [27:09<9:06:14,  1.76it/s, Loss=0.0491354]
Training progress:   4%|▍         | 2470/60059 [27:14<9:06:14,  1.76it/s, Loss=0.0643483]
Training progress:   4%|▍         | 2480/60059 [27:14<8:55:49,  1.79it/s, Loss=0.0643483]
Training progress:   4%|▍         | 2480/60059 [27:19<8:55:49,  1.79it/s, Loss=0.0490456]
Training progress:   4%|▍         | 2490/60059 [27:19<8:45:38,  1.83it/s, Loss=0.0490456]
Training progress:   4%|▍         | 2490/60059 [27:25<8:45:38,  1.83it/s, Loss=0.0687658]
