stump
Optimizing /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1
Output folder: /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1 [19/05 19:42:06]
Tensorboard not available: not logging progress [19/05 19:42:06]
set trained model iteration as None [19/05 19:42:06]

 [19/05 19:42:07]
Loading Training Cameras [19/05 19:42:12]
Loading Test Cameras [19/05 19:42:12]
Number of points at initialisation :  15324272 [19/05 19:42:15]

Training progress:   0%|          | 0/60059 [00:00<?, ?it/s]start from iteration 1 [19/05 19:42:21]
start from epoch 0 [19/05 19:42:21]

Training progress:   0%|          | 0/60059 [00:13<?, ?it/s, Loss=0.1164990]
Training progress:   0%|          | 10/60059 [00:13<22:17:53,  1.34s/it, Loss=0.1164990]
Training progress:   0%|          | 10/60059 [00:21<22:17:53,  1.34s/it, Loss=0.1239636]
Training progress:   0%|          | 20/60059 [00:21<17:19:10,  1.04s/it, Loss=0.1239636]
Training progress:   0%|          | 20/60059 [00:29<17:19:10,  1.04s/it, Loss=0.1203561]
Training progress:   0%|          | 30/60059 [00:29<15:02:17,  1.11it/s, Loss=0.1203561]
Training progress:   0%|          | 30/60059 [00:36<15:02:17,  1.11it/s, Loss=0.1069119]
Training progress:   0%|          | 40/60059 [00:36<13:56:14,  1.20it/s, Loss=0.1069119]
Training progress:   0%|          | 40/60059 [00:43<13:56:14,  1.20it/s, Loss=0.0869922]
Training progress:   0%|          | 50/60059 [00:43<12:57:49,  1.29it/s, Loss=0.0869922]
Training progress:   0%|          | 50/60059 [00:50<12:57:49,  1.29it/s, Loss=0.0833303]
Training progress:   0%|          | 60/60059 [00:50<12:30:45,  1.33it/s, Loss=0.0833303]
Training progress:   2%|▏         | 1330/60059 [14:56<10:22:34,  1.57it/s, Loss=0.0699355]
Training progress:   2%|▏         | 1340/60059 [14:56<10:20:41,  1.58it/s, Loss=0.0699355]
Training progress:   2%|▏         | 1340/60059 [15:03<10:20:41,  1.58it/s, Loss=0.0529007]
Training progress:   2%|▏         | 1350/60059 [15:03<10:26:14,  1.56it/s, Loss=0.0529007]
Training progress:   2%|▏         | 1350/60059 [15:08<10:26:14,  1.56it/s, Loss=0.0567673]
Training progress:   2%|▏         | 1360/60059 [15:08<10:03:18,  1.62it/s, Loss=0.0567673]
Training progress:   2%|▏         | 1360/60059 [15:14<10:03:18,  1.62it/s, Loss=0.0726897]
Training progress:   2%|▏         | 1370/60059 [15:14<9:39:04,  1.69it/s, Loss=0.0726897] 
Training progress:   2%|▏         | 1370/60059 [15:19<9:39:04,  1.69it/s, Loss=0.0656060]
Training progress:   2%|▏         | 1380/60059 [15:19<9:32:20,  1.71it/s, Loss=0.0656060]
Training progress:   2%|▏         | 1380/60059 [15:25<9:32:20,  1.71it/s, Loss=0.0646564]
Training progress:   2%|▏         | 1390/60059 [15:25<9:21:30,  1.74it/s, Loss=0.0646564]
Training progress:   2%|▏         | 1390/60059 [15:30<9:21:30,  1.74it/s, Loss=0.0702452]
Training progress:   2%|▏         | 1400/60059 [15:30<9:15:53,  1.76it/s, Loss=0.0702452]
Training progress:   2%|▏         | 1400/60059 [15:36<9:15:53,  1.76it/s, Loss=0.0651277]
Training progress:   2%|▏         | 1410/60059 [15:36<9:14:59,  1.76it/s, Loss=0.0651277]
Training progress:   2%|▏         | 1410/60059 [15:46<9:14:59,  1.76it/s, Loss=0.0706219]
Training progress:   2%|▏         | 1420/60059 [15:46<11:15:11,  1.45it/s, Loss=0.0706219]
Training progress:   2%|▏         | 1420/60059 [15:52<11:15:11,  1.45it/s, Loss=0.0572341]
Training progress:   2%|▏         | 1430/60059 [15:52<10:51:36,  1.50it/s, Loss=0.0572341]
Training progress:   2%|▏         | 1430/60059 [15:57<10:51:36,  1.50it/s, Loss=0.0617114]
Training progress:   2%|▏         | 1440/60059 [15:57<10:18:21,  1.58it/s, Loss=0.0617114]
Training progress:   2%|▏         | 1440/60059 [16:04<10:18:21,  1.58it/s, Loss=0.0724323]
Training progress:   2%|▏         | 1450/60059 [16:04<10:32:08,  1.55it/s, Loss=0.0724323]
Training progress:   2%|▏         | 1450/60059 [16:11<10:32:08,  1.55it/s, Loss=0.0530033]
Training progress:   2%|▏         | 1460/60059 [16:11<10:28:04,  1.55it/s, Loss=0.0530033]
Training progress:   2%|▏         | 1460/60059 [16:16<10:28:04,  1.55it/s, Loss=0.0636016]
Training progress:   2%|▏         | 1470/60059 [16:16<9:52:53,  1.65it/s, Loss=0.0636016] 
Training progress:   2%|▏         | 1470/60059 [16:21<9:52:53,  1.65it/s, Loss=0.0587677]
Training progress:   2%|▏         | 1480/60059 [16:21<9:33:29,  1.70it/s, Loss=0.0587677]
Training progress:   2%|▏         | 1480/60059 [16:27<9:33:29,  1.70it/s, Loss=0.0613677]
Training progress:   2%|▏         | 1490/60059 [16:27<9:41:29,  1.68it/s, Loss=0.0613677]
Training progress:   2%|▏         | 1490/60059 [16:33<9:41:29,  1.68it/s, Loss=0.0614041]
Training progress:   2%|▏         | 1500/60059 [16:33<9:23:48,  1.73it/s, Loss=0.0614041]
Training progress:   2%|▏         | 1500/60059 [16:38<9:23:48,  1.73it/s, Loss=0.0667998]
Training progress:   3%|▎         | 1510/60059 [16:38<9:15:04,  1.76it/s, Loss=0.0667998]
Training progress:   3%|▎         | 1510/60059 [16:44<9:15:04,  1.76it/s, Loss=0.0582778]
Training progress:   3%|▎         | 1520/60059 [16:44<9:05:54,  1.79it/s, Loss=0.0582778]
Training progress:   3%|▎         | 1520/60059 [16:54<9:05:54,  1.79it/s, Loss=0.0575178]
Training progress:   3%|▎         | 1530/60059 [16:54<11:33:10,  1.41it/s, Loss=0.0575178]
Training progress:   3%|▎         | 1530/60059 [17:01<11:33:10,  1.41it/s, Loss=0.0672952]
Training progress:   3%|▎         | 1540/60059 [17:01<11:13:08,  1.45it/s, Loss=0.0672952]
Training progress:   3%|▎         | 1540/60059 [17:06<11:13:08,  1.45it/s, Loss=0.0553895]
Training progress:   3%|▎         | 1550/60059 [17:06<10:29:17,  1.55it/s, Loss=0.0553895]
Training progress:   3%|▎         | 1550/60059 [17:13<10:29:17,  1.55it/s, Loss=0.0569274]
Training progress:   3%|▎         | 1560/60059 [17:13<10:29:36,  1.55it/s, Loss=0.0569274]
Training progress:   3%|▎         | 1560/60059 [17:18<10:29:36,  1.55it/s, Loss=0.0551219]
Training progress:   3%|▎         | 1570/60059 [17:18<10:04:52,  1.61it/s, Loss=0.0551219]
Training progress:   3%|▎         | 1570/60059 [17:24<10:04:52,  1.61it/s, Loss=0.0663766]
Training progress:   3%|▎         | 1580/60059 [17:24<9:46:20,  1.66it/s, Loss=0.0663766] 
Training progress:   3%|▎         | 1580/60059 [17:29<9:46:20,  1.66it/s, Loss=0.0686312]
Training progress:   3%|▎         | 1590/60059 [17:29<9:35:34,  1.69it/s, Loss=0.0686312]
Training progress:   3%|▎         | 1590/60059 [17:35<9:35:34,  1.69it/s, Loss=0.0540149]
Training progress:   3%|▎         | 1600/60059 [17:35<9:21:10,  1.74it/s, Loss=0.0540149]
Training progress:   3%|▎         | 1600/60059 [17:40<9:21:10,  1.74it/s, Loss=0.0783397]
Training progress:   3%|▎         | 1610/60059 [17:40<9:04:29,  1.79it/s, Loss=0.0783397]
Training progress:   3%|▎         | 1610/60059 [17:45<9:04:29,  1.79it/s, Loss=0.0576084]
Training progress:   3%|▎         | 1620/60059 [17:45<8:57:39,  1.81it/s, Loss=0.0576084]
Training progress:   3%|▎         | 1620/60059 [17:51<8:57:39,  1.81it/s, Loss=0.0668341]
Training progress:   3%|▎         | 1630/60059 [17:51<8:55:30,  1.82it/s, Loss=0.0668341]
Training progress:   3%|▎         | 1630/60059 [18:02<8:55:30,  1.82it/s, Loss=0.0621687]
Training progress:   3%|▎         | 1640/60059 [18:02<11:31:15,  1.41it/s, Loss=0.0621687]
Training progress:   3%|▎         | 1640/60059 [18:09<11:31:15,  1.41it/s, Loss=0.0498384]
Training progress:   3%|▎         | 1650/60059 [18:09<11:50:20,  1.37it/s, Loss=0.0498384]
Training progress:   3%|▎         | 1650/60059 [18:15<11:50:20,  1.37it/s, Loss=0.0615356]
Training progress:   3%|▎         | 1660/60059 [18:15<11:03:26,  1.47it/s, Loss=0.0615356]
Training progress:   3%|▎         | 1660/60059 [18:21<11:03:26,  1.47it/s, Loss=0.0628774]
Training progress:   3%|▎         | 1670/60059 [18:21<10:47:59,  1.50it/s, Loss=0.0628774]
Training progress:   3%|▎         | 1670/60059 [18:27<10:47:59,  1.50it/s, Loss=0.0543535]
Training progress:   3%|▎         | 1680/60059 [18:27<10:12:13,  1.59it/s, Loss=0.0543535]
Training progress:   3%|▎         | 1680/60059 [18:32<10:12:13,  1.59it/s, Loss=0.0672822]
Training progress:   3%|▎         | 1690/60059 [18:32<9:46:02,  1.66it/s, Loss=0.0672822] 
Training progress:   3%|▎         | 1690/60059 [18:38<9:46:02,  1.66it/s, Loss=0.0519535]
Training progress:   3%|▎         | 1700/60059 [18:38<9:39:13,  1.68it/s, Loss=0.0519535]
Training progress:   3%|▎         | 1700/60059 [18:44<9:39:13,  1.68it/s, Loss=0.0629004]
Training progress:   3%|▎         | 1710/60059 [18:44<9:25:32,  1.72it/s, Loss=0.0629004]
Training progress:   3%|▎         | 1710/60059 [18:49<9:25:32,  1.72it/s, Loss=0.0608206]
Training progress:   3%|▎         | 1720/60059 [18:49<9:24:28,  1.72it/s, Loss=0.0608206]
Training progress:   3%|▎         | 1720/60059 [18:55<9:24:28,  1.72it/s, Loss=0.0553506]
Training progress:   3%|▎         | 1730/60059 [18:55<9:15:19,  1.75it/s, Loss=0.0553506]
Training progress:   3%|▎         | 1730/60059 [19:00<9:15:19,  1.75it/s, Loss=0.0565782]
Training progress:   3%|▎         | 1740/60059 [19:00<9:06:45,  1.78it/s, Loss=0.0565782]
Training progress:   3%|▎         | 1740/60059 [19:11<9:06:45,  1.78it/s, Loss=0.0646261]
Training progress:   3%|▎         | 1750/60059 [19:11<11:31:26,  1.41it/s, Loss=0.0646261]
Training progress:   3%|▎         | 1750/60059 [19:16<11:31:26,  1.41it/s, Loss=0.0544520]
Training progress:   3%|▎         | 1760/60059 [19:16<10:48:55,  1.50it/s, Loss=0.0544520]
Training progress:   3%|▎         | 1760/60059 [19:22<10:48:55,  1.50it/s, Loss=0.0595181]
Training progress:   3%|▎         | 1770/60059 [19:22<10:19:14,  1.57it/s, Loss=0.0595181]
Training progress:   3%|▎         | 1770/60059 [19:28<10:19:14,  1.57it/s, Loss=0.0654443]
Training progress:   3%|▎         | 1780/60059 [19:28<10:03:19,  1.61it/s, Loss=0.0654443]
Training progress:   3%|▎         | 1780/60059 [19:34<10:03:19,  1.61it/s, Loss=0.0509414]
Training progress:   3%|▎         | 1790/60059 [19:34<10:06:01,  1.60it/s, Loss=0.0509414]
Training progress:   3%|▎         | 1790/60059 [19:40<10:06:01,  1.60it/s, Loss=0.0542019]
Training progress:   3%|▎         | 1800/60059 [19:40<9:38:05,  1.68it/s, Loss=0.0542019] 
Training progress:   3%|▎         | 1800/60059 [19:45<9:38:05,  1.68it/s, Loss=0.0601959]
Training progress:   3%|▎         | 1810/60059 [19:45<9:18:11,  1.74it/s, Loss=0.0601959]
Training progress:   3%|▎         | 1810/60059 [19:50<9:18:11,  1.74it/s, Loss=0.0547142]
Training progress:   3%|▎         | 1820/60059 [19:50<9:12:34,  1.76it/s, Loss=0.0547142]
Training progress:   3%|▎         | 1820/60059 [19:56<9:12:34,  1.76it/s, Loss=0.0512612]
Training progress:   3%|▎         | 1830/60059 [19:56<9:06:46,  1.77it/s, Loss=0.0512612]
Training progress:   3%|▎         | 1830/60059 [20:01<9:06:46,  1.77it/s, Loss=0.0647527]
Training progress:   3%|▎         | 1840/60059 [20:01<8:57:48,  1.80it/s, Loss=0.0647527]
Training progress:   3%|▎         | 1840/60059 [20:08<8:57:48,  1.80it/s, Loss=0.0610697]
Training progress:   3%|▎         | 1850/60059 [20:08<9:27:17,  1.71it/s, Loss=0.0610697]
Training progress:   3%|▎         | 1850/60059 [20:19<9:27:17,  1.71it/s, Loss=0.0629713]
Training progress:   3%|▎         | 1860/60059 [20:19<11:52:31,  1.36it/s, Loss=0.0629713]
Training progress:   3%|▎         | 1860/60059 [20:24<11:52:31,  1.36it/s, Loss=0.0550364]
Training progress:   3%|▎         | 1870/60059 [20:24<11:09:08,  1.45it/s, Loss=0.0550364]
Training progress:   3%|▎         | 1870/60059 [20:30<11:09:08,  1.45it/s, Loss=0.0725892]
Training progress:   3%|▎         | 1880/60059 [20:30<10:22:44,  1.56it/s, Loss=0.0725892]
Training progress:   3%|▎         | 1880/60059 [20:37<10:22:44,  1.56it/s, Loss=0.0631731]
Training progress:   3%|▎         | 1890/60059 [20:37<10:32:55,  1.53it/s, Loss=0.0631731]
Training progress:   3%|▎         | 1890/60059 [20:42<10:32:55,  1.53it/s, Loss=0.0567558]
Training progress:   3%|▎         | 1900/60059 [20:42<9:56:30,  1.62it/s, Loss=0.0567558] 
Training progress:   3%|▎         | 1900/60059 [20:47<9:56:30,  1.62it/s, Loss=0.0548439]
Training progress:   3%|▎         | 1910/60059 [20:47<9:27:55,  1.71it/s, Loss=0.0548439]
Training progress:   3%|▎         | 1910/60059 [20:52<9:27:55,  1.71it/s, Loss=0.0519750]
Training progress:   3%|▎         | 1920/60059 [20:52<9:11:11,  1.76it/s, Loss=0.0519750]
Training progress:   3%|▎         | 1920/60059 [20:58<9:11:11,  1.76it/s, Loss=0.0525002]
Training progress:   3%|▎         | 1930/60059 [20:58<9:09:50,  1.76it/s, Loss=0.0525002]
Training progress:   3%|▎         | 1930/60059 [21:03<9:09:50,  1.76it/s, Loss=0.0579725]
Training progress:   3%|▎         | 1940/60059 [21:03<9:00:40,  1.79it/s, Loss=0.0579725]
Training progress:   3%|▎         | 1940/60059 [21:09<9:00:40,  1.79it/s, Loss=0.0510658]
Training progress:   3%|▎         | 1950/60059 [21:09<8:55:08,  1.81it/s, Loss=0.0510658]
Training progress:   3%|▎         | 1950/60059 [21:14<8:55:08,  1.81it/s, Loss=0.0462970]
Training progress:   3%|▎         | 1960/60059 [21:14<8:45:49,  1.84it/s, Loss=0.0462970]
Training progress:   3%|▎         | 1960/60059 [21:24<8:45:49,  1.84it/s, Loss=0.0573429]
Training progress:   3%|▎         | 1970/60059 [21:24<11:00:29,  1.47it/s, Loss=0.0573429]
Training progress:   3%|▎         | 1970/60059 [21:30<11:00:29,  1.47it/s, Loss=0.0495066]
Training progress:   3%|▎         | 1980/60059 [21:30<10:34:39,  1.53it/s, Loss=0.0495066]
Training progress:   3%|▎         | 1980/60059 [21:35<10:34:39,  1.53it/s, Loss=0.0490435]
Training progress:   3%|▎         | 1990/60059 [21:35<9:58:32,  1.62it/s, Loss=0.0490435] 
Training progress:   3%|▎         | 1990/60059 [21:41<9:58:32,  1.62it/s, Loss=0.0623690]
Training progress:   3%|▎         | 2000/60059 [21:41<9:40:16,  1.67it/s, Loss=0.0623690]
Training progress:   3%|▎         | 2000/60059 [21:46<9:40:16,  1.67it/s, Loss=0.0583684]
Training progress:   3%|▎         | 2010/60059 [21:46<9:22:37,  1.72it/s, Loss=0.0583684]
Training progress:   3%|▎         | 2010/60059 [21:52<9:22:37,  1.72it/s, Loss=0.0597070]
Training progress:   3%|▎         | 2020/60059 [21:52<9:14:23,  1.74it/s, Loss=0.0597070]
Training progress:   3%|▎         | 2020/60059 [21:57<9:14:23,  1.74it/s, Loss=0.0673175]
Training progress:   3%|▎         | 2030/60059 [21:57<9:02:42,  1.78it/s, Loss=0.0673175]
Training progress:   3%|▎         | 2030/60059 [22:03<9:02:42,  1.78it/s, Loss=0.0562683]
Training progress:   3%|▎         | 2040/60059 [22:03<8:59:01,  1.79it/s, Loss=0.0562683]
Training progress:   3%|▎         | 2040/60059 [22:09<8:59:01,  1.79it/s, Loss=0.0528787]
Training progress:   3%|▎         | 2050/60059 [22:09<9:27:34,  1.70it/s, Loss=0.0528787]
Training progress:   3%|▎         | 2050/60059 [22:14<9:27:34,  1.70it/s, Loss=0.0620808]
Training progress:   3%|▎         | 2060/60059 [22:14<9:09:07,  1.76it/s, Loss=0.0620808]
Training progress:   3%|▎         | 2060/60059 [22:19<9:09:07,  1.76it/s, Loss=0.0662735]
Training progress:   3%|▎         | 2070/60059 [22:19<8:51:22,  1.82it/s, Loss=0.0662735]
Training progress:   3%|▎         | 2070/60059 [22:30<8:51:22,  1.82it/s, Loss=0.0648791]
Training progress:   3%|▎         | 2080/60059 [22:30<11:12:28,  1.44it/s, Loss=0.0648791]
Training progress:   3%|▎         | 2080/60059 [22:35<11:12:28,  1.44it/s, Loss=0.0566764]
Training progress:   3%|▎         | 2090/60059 [22:35<10:23:42,  1.55it/s, Loss=0.0566764]
Training progress:   3%|▎         | 2090/60059 [22:40<10:23:42,  1.55it/s, Loss=0.0487378]
Training progress:   3%|▎         | 2100/60059 [22:40<9:48:02,  1.64it/s, Loss=0.0487378] 
Training progress:   3%|▎         | 2100/60059 [22:46<9:48:02,  1.64it/s, Loss=0.0535622]
Training progress:   4%|▎         | 2110/60059 [22:46<9:46:14,  1.65it/s, Loss=0.0535622]
Training progress:   4%|▎         | 2110/60059 [22:52<9:46:14,  1.65it/s, Loss=0.0621339]
Training progress:   4%|▎         | 2120/60059 [22:52<9:22:53,  1.72it/s, Loss=0.0621339]
Training progress:   4%|▎         | 2120/60059 [22:57<9:22:53,  1.72it/s, Loss=0.0580276]
Training progress:   4%|▎         | 2130/60059 [22:57<9:07:28,  1.76it/s, Loss=0.0580276]
Training progress:   4%|▎         | 2130/60059 [23:02<9:07:28,  1.76it/s, Loss=0.0581274]
Training progress:   4%|▎         | 2140/60059 [23:02<8:57:18,  1.80it/s, Loss=0.0581274]
Training progress:   4%|▎         | 2140/60059 [23:08<8:57:18,  1.80it/s, Loss=0.0613341]
Training progress:   4%|▎         | 2150/60059 [23:08<8:58:14,  1.79it/s, Loss=0.0613341]
Training progress:   4%|▎         | 2150/60059 [23:13<8:58:14,  1.79it/s, Loss=0.0600278]
Training progress:   4%|▎         | 2160/60059 [23:13<8:46:42,  1.83it/s, Loss=0.0600278]
Training progress:   4%|▎         | 2160/60059 [23:18<8:46:42,  1.83it/s, Loss=0.0645905]
Training progress:   4%|▎         | 2170/60059 [23:18<8:36:35,  1.87it/s, Loss=0.0645905]
Training progress:   4%|▎         | 2170/60059 [23:23<8:36:35,  1.87it/s, Loss=0.0524186]
Training progress:   4%|▎         | 2180/60059 [23:23<8:33:07,  1.88it/s, Loss=0.0524186]
[EPOCH 20] Evaluating test: L1 0.03335535654332489 PSNR 26.496726393699646 SSIM 0.8163830041885376 perception loss 0.0 [19/05 20:06:07]

[EPOCH 20] Evaluating train: L1 0.034252051530139785 PSNR 25.198483603341238 SSIM 0.8473918437957764 perception loss 0.0 [19/05 20:06:10]

Training progress:   4%|▎         | 2180/60059 [24:00<8:33:07,  1.88it/s, Loss=0.0532957]
Training progress:   4%|▎         | 2190/60059 [24:00<23:50:05,  1.48s/it, Loss=0.0532957]
Training progress:   4%|▎         | 2190/60059 [24:07<23:50:05,  1.48s/it, Loss=0.0523412]
Training progress:   4%|▎         | 2200/60059 [24:07<19:42:46,  1.23s/it, Loss=0.0523412]
Training progress:   4%|▎         | 2200/60059 [24:13<19:42:46,  1.23s/it, Loss=0.0624947]
Training progress:   4%|▎         | 2210/60059 [24:13<16:42:07,  1.04s/it, Loss=0.0624947]
Training progress:   4%|▎         | 2210/60059 [24:19<16:42:07,  1.04s/it, Loss=0.0519750]
Training progress:   4%|▎         | 2220/60059 [24:19<14:41:03,  1.09it/s, Loss=0.0519750]
Training progress:   4%|▎         | 2220/60059 [24:25<14:41:03,  1.09it/s, Loss=0.0580733]
Training progress:   4%|▎         | 2230/60059 [24:25<12:59:24,  1.24it/s, Loss=0.0580733]
Training progress:   4%|▎         | 2230/60059 [24:30<12:59:24,  1.24it/s, Loss=0.0583731]
Training progress:   4%|▎         | 2240/60059 [24:30<11:36:26,  1.38it/s, Loss=0.0583731]
Training progress:   4%|▎         | 2240/60059 [24:35<11:36:26,  1.38it/s, Loss=0.0495441]
Training progress:   4%|▎         | 2250/60059 [24:35<10:46:23,  1.49it/s, Loss=0.0495441]
Training progress:   4%|▎         | 2250/60059 [24:41<10:46:23,  1.49it/s, Loss=0.0603821]
Training progress:   4%|▍         | 2260/60059 [24:41<10:07:30,  1.59it/s, Loss=0.0603821]
Training progress:   4%|▍         | 2260/60059 [24:46<10:07:30,  1.59it/s, Loss=0.0557749]
Training progress:   4%|▍         | 2270/60059 [24:46<9:38:21,  1.67it/s, Loss=0.0557749] 
Training progress:   4%|▍         | 2270/60059 [24:51<9:38:21,  1.67it/s, Loss=0.0706123]
Training progress:   4%|▍         | 2280/60059 [24:51<9:20:44,  1.72it/s, Loss=0.0706123]
Training progress:   4%|▍         | 2280/60059 [25:00<9:20:44,  1.72it/s, Loss=0.0728723]
Training progress:   4%|▍         | 2290/60059 [25:00<10:48:30,  1.48it/s, Loss=0.0728723]
Training progress:   4%|▍         | 2290/60059 [25:07<10:48:30,  1.48it/s, Loss=0.0599152]
Training progress:   4%|▍         | 2300/60059 [25:07<10:47:16,  1.49it/s, Loss=0.0599152]
Training progress:   4%|▍         | 2300/60059 [25:12<10:47:16,  1.49it/s, Loss=0.0736497]
Training progress:   4%|▍         | 2310/60059 [25:12<10:00:36,  1.60it/s, Loss=0.0736497]
Training progress:   4%|▍         | 2310/60059 [25:17<10:00:36,  1.60it/s, Loss=0.0609893]
Training progress:   4%|▍         | 2320/60059 [25:17<9:31:29,  1.68it/s, Loss=0.0609893] 
Training progress:   4%|▍         | 2320/60059 [25:23<9:31:29,  1.68it/s, Loss=0.0501975]
Training progress:   4%|▍         | 2330/60059 [25:23<9:37:23,  1.67it/s, Loss=0.0501975]
Training progress:   4%|▍         | 2330/60059 [25:29<9:37:23,  1.67it/s, Loss=0.0580552]
Training progress:   4%|▍         | 2340/60059 [25:29<9:15:19,  1.73it/s, Loss=0.0580552]
Training progress:   4%|▍         | 2340/60059 [25:34<9:15:19,  1.73it/s, Loss=0.0608092]
Training progress:   4%|▍         | 2350/60059 [25:34<8:54:58,  1.80it/s, Loss=0.0608092]
Training progress:   4%|▍         | 2350/60059 [25:39<8:54:58,  1.80it/s, Loss=0.0484584]
Training progress:   4%|▍         | 2360/60059 [25:39<8:49:35,  1.82it/s, Loss=0.0484584]
Training progress:   4%|▍         | 2360/60059 [25:44<8:49:35,  1.82it/s, Loss=0.0627985]
Training progress:   4%|▍         | 2370/60059 [25:44<8:44:57,  1.83it/s, Loss=0.0627985]
Training progress:   4%|▍         | 2370/60059 [25:50<8:44:57,  1.83it/s, Loss=0.0532764]
Training progress:   4%|▍         | 2380/60059 [25:50<8:42:56,  1.84it/s, Loss=0.0532764]
Training progress:   4%|▍         | 2380/60059 [25:55<8:42:56,  1.84it/s, Loss=0.0520148]
Training progress:   4%|▍         | 2390/60059 [25:55<8:37:34,  1.86it/s, Loss=0.0520148]
Training progress:   4%|▍         | 2390/60059 [26:04<8:37:34,  1.86it/s, Loss=0.0479877]
Training progress:   4%|▍         | 2400/60059 [26:04<10:15:36,  1.56it/s, Loss=0.0479877]
Training progress:   4%|▍         | 2400/60059 [26:10<10:15:36,  1.56it/s, Loss=0.0623439]
Training progress:   4%|▍         | 2410/60059 [26:10<10:10:48,  1.57it/s, Loss=0.0623439]
Training progress:   4%|▍         | 2410/60059 [26:16<10:10:48,  1.57it/s, Loss=0.0516381]
Training progress:   4%|▍         | 2420/60059 [26:16<9:53:29,  1.62it/s, Loss=0.0516381] 
Training progress:   4%|▍         | 2420/60059 [26:23<9:53:29,  1.62it/s, Loss=0.0571630]
Training progress:   4%|▍         | 2430/60059 [26:23<10:23:05,  1.54it/s, Loss=0.0571630]
Training progress:   4%|▍         | 2430/60059 [26:29<10:23:05,  1.54it/s, Loss=0.0583868]
Training progress:   4%|▍         | 2440/60059 [26:29<10:06:26,  1.58it/s, Loss=0.0583868]
Training progress:   4%|▍         | 2440/60059 [26:34<10:06:26,  1.58it/s, Loss=0.0528226]
Training progress:   4%|▍         | 2450/60059 [26:34<9:37:46,  1.66it/s, Loss=0.0528226] 
Training progress:   4%|▍         | 2450/60059 [26:40<9:37:46,  1.66it/s, Loss=0.0514935]
Training progress:   4%|▍         | 2460/60059 [26:40<9:14:46,  1.73it/s, Loss=0.0514935]
Training progress:   4%|▍         | 2460/60059 [26:45<9:14:46,  1.73it/s, Loss=0.0491387]
Training progress:   4%|▍         | 2470/60059 [26:45<9:05:29,  1.76it/s, Loss=0.0491387]
Training progress:   4%|▍         | 2470/60059 [26:50<9:05:29,  1.76it/s, Loss=0.0643266]
Training progress:   4%|▍         | 2480/60059 [26:50<9:00:06,  1.78it/s, Loss=0.0643266]
Training progress:   4%|▍         | 2480/60059 [26:56<9:00:06,  1.78it/s, Loss=0.0490389]
Training progress:   4%|▍         | 2490/60059 [26:56<8:50:48,  1.81it/s, Loss=0.0490389]
Training progress:   4%|▍         | 2490/60059 [27:01<8:50:48,  1.81it/s, Loss=0.0687758]
